UniqueCount	AmbigCount
0	346
0	13
24	80
33	58
0	0
495	846
0	451
3	521
0	822
0	636
0	928
255	580
366	0
0	0
1	1
0	0
0	283
881	0
0	2
0	2
3868	3277
200	154
298	33
42	24
0	85
0	83
0	126
0	0
0	4
0	20
16	25
96	35
8	31
113	16
69	29
0	0
8	0
6	0
4	0
0	0
194	0
97	0
0	8
3	260
323	514
290	269
105	93
0	0
0	0
0	0
17	120
1	0
9	16
29	0
0	0
0	0
255	0
0	32
1	33
103	4
14	24
1	24
17	14
249	0
103	47
0	0
0	0
2	1
0	1
0	90
45	90
20	21
2	21
3	28
5	28
2	6
0	0
0	0
1	0
0	0
30	49
37	49
23	114
0	0
0	114
208	544
299	232
63	17
59	4
0	4
0	0
0	0
116	141
104	79
0	0
126	388
0	0
0	0
45	0
0	17
28	10
0	0
0	0
52	8
0	0
0	0
0	0
0	0
0	0
16	0
56	3
0	3
0	0
0	0
0	0
0	0
46	4
274	41
3	0
3	0
0	0
0	0
72	42
0	0
1	0
152	14
4	14
3459	108
47	87
52	169
39	16
4	0
70	0
28	0
1297	132
774	132
11	43
79	129
53	43
76	0
145	95
69	0
9	0
0	0
188	0
0	0
51	140
26	6
12	3
75	0
3	0
21	90
20	38
87	333
2	47
2	0
13	0
0	0
7	0
33	0
61	300
282	84
3	1
3	1
188	0
0	164
0	12
0	55
0	21
0	10
113	81
112	87
1	87
0	0
643	214
21	30
64	213
35	0
4826	0
193	59
0	0
0	0
0	0
0	0
0	56
14	0
6	0
7	0
110	163
9	0
0	13
0	16
0	43
20	23
1	9
0	4
0	23
5	0
31	39
40	39
288	0
0	0
0	124
0	0
0	0
181	0
0	0
282	4
0	297
0	78
0	0
0	0
0	14
0	6
0	2
92	0
4	0
201	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
31	5
61	81
0	0
4	0
13	0
41	8
87	537
0	159
0	5
0	0
185	975
226	799
21	390
9	140
0	176
52	261
0	111
4	99
0	189
75	122
24	19
96	122
0	0
0	1
2	1
1852	0
530	0
0	0
0	0
0	0
8	0
61	33
0	28
166	0
35	0
0	0
0	115
0	0
0	121
0	0
0	0
0	0
0	0
0	0
0	121
11	46
69	93
72	52
6	91
2	117
186	52
0	12
0	15
0	65
0	175
0	18
0	43
0	31
17	16
33	21
22	16
84	13
559	332
55	69
2	0
2	41
0	2
1	2
0	6
14	0
81	118
0	118
60	33
0	0
230	540
136	256
0	19
72	33
0	0
0	1
141	0
0	0
1	0
0	0
1	0
6	8
0	0
1	0
0	1
72	113
0	0
0	0
0	0
25	8
0	0
4	1
0	151
0	94
0	1
0	152
0	1
2	0
0	151
62	186
12	38
23	26
2	1
3	1
9	1
2	1
0	1
4	0
125	91
0	0
1	0
0	0
0	0
1439	121
371	0
8	3
1	4
34	4
1	174
1	174
0	171
35	0
0	0
0	8
0	0
0	15
0	73
0	58
0	0
0	16
2	16
0	0
1	8
223	0
39	0
1	0
12	0
5	0
0	0
1	0
0	0
654	379
266	0
273	502
0	134
0	0
535	49
62	1
0	0
0	0
220	557
13	0
149	0
64	26
8	16
35	52
4	28
1	52
4	16
0	271
86	1355
165	801
50	175
253	842
2	957
9	663
28	1076
2	568
756	13
18	0
7	18
3	18
26	13
0	0
4	0
3	0
0	0
146	12
9	0
275	0
2134	14
0	14
7	10
304	222
5	20
40	12
1	0
21	0
22	14
18	25
0	0
191	9
398	220
10	0
9	2
1	2
0	1
0	1
8	4
0	4
3192	384
0	0
5	0
0	0
3	0
0	0
0	0
0	0
3	0
8	24
7	24
130	221
0	0
0	0
10	0
0	1
20	136
0	0
0	0
0	1
1	0
5	0
215	86
23	271
10	55
53	314
57	281
7	261
21	0
132	0
154	30
13	0
95	114
31	0
22614	0
0	0
7	20
8	20
684	0
14	0
2	0
10	0
0	0
75	0
52	113
13	14
70	14
0	0
20	11
19	106
0	0
15	36
0	0
44	0
1190	0
182	0
2	0
5	0
0	0
82	51
481	0
0	0
0	0
0	0
0	12
1	0
14	0
795	36
91	147
35	0
6	0
252	85
6	85
321	0
0	14
0	14
191	211
182	0
101	6
84	0
157	124
127	0
0	0
0	0
0	0
167	5
50	0
0	0
15	10
28	147
522	0
2	3
16	9
0	4
18	1
1	1
0	0
0	0
1	0
0	0
0	0
19	0
85	0
193	0
0	270
26	270
5	0
117	183
93	110
2	0
0	0
29	0
75	109
10	3
656	179
2	17
0	15
0	2
0	0
0	0
12	66
0	0
0	83
0	0
0	0
0	0
0	0
0	83
0	0
0	0
1	85
0	0
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	0
372	43
0	106
7	0
2	0
9	0
14	88
3	0
0	43
0	10
0	4
399	1
8	0
0	0
18	0
692	0
18	0
2	0
0	0
83	5
10	5
38	74
1166	45
0	0
0	0
0	0
49	165
0	0
0	0
2	0
78	0
3	0
59	0
0	0
4	0
7	0
86	0
0	248
226	142
668	144
313	0
810	12
8	0
1	0
49	206
177	96
170	68
23	0
0	369
0	0
0	0
215	0
0	0
12	24
3	24
0	0
14	0
2	386
8	405
0	3
0	21
0	0
189	0
1	0
1630	1589
0	0
0	0
0	0
28	32
5	30
232	1
588	0
0	0
0	0
15	0
0	0
53	2763
309	175
6	392
0	66
164	56
39	598
1	539
0	167
0	127
0	27
0	104
2	516
0	240
0	222
31	393
8	393
19	375
2	369
1	48
10	415
29	0
96	259
2	0
5	0
0	0
17	6
9	0
539	4
55	0
47	0
10	0
7	6
3	6
12	6
12	0
0	0
658	0
11	0
193	0
20	0
3	14
274	0
0	0
5	33
0	3
0	396
446	0
118	1
0	0
83	3
103	3
205	86
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	11
7	11
3	0
0	0
56	374
13	0
4	17
15	4
23	0
14	0
77	0
34	4
10	35
3	22
1	19
184	20
0	0
4	0
191	0
9	0
174	167
132	203
140	0
0	0
0	0
0	179
10	22
10	91
35	0
1	0
11	13
103	1
22	30
2	9
3	3
1	1
11	7
7	0
1	5
28	0
0	8
0	0
4	0
1	0
5	11
0	0
0	0
586	1594
68	1638
18	0
0	0
0	0
1191	186
0	0
36	39
0	169
28	47
0	0
0	396
64	45
1	46
28	47
0	0
5	5
6	5
0	0
23	0
0	2
228	0
5	0
1	0
0	485
8	50
4	220
2	61
49	219
13	0
0	2
123	0
17	0
0	1
1	1
0	1
5	372
18	0
84	186
0	0
17	19
51	59
0	19
3	25
3	4
0	4
3	4
8	0
0	0
24	6
0	0
1	1
55	0
70	53
0	0
104	0
111	0
10	2
0	3
3	0
39	0
0	2
0	36
0	0
0	44
0	46
0	27
0	6
0	69
3	2
5	335
657	490
0	255
9	105
115	159
189	163
238	271
281	0
0	0
65	20
129	127
89	127
750	632
1227	632
0	0
5	0
182	0
155	0
0	5
25	0
19	0
8	0
1	0
0	0
68	0
9	0
55	4
548	179
245	77
718	0
43	16
1	0
3	0
181	268
12	233
0	0
0	1
0	1
0	3
85	0
848	790
0	0
53	31
0	0
39	21
9470	0
0	12
0	0
0	0
899	20
251	191
565	388
157	245
0	0
0	0
0	0
0	0
61	361
44	361
0	0
75	0
0	0
15	0
0	0
22	0
9	0
625	676
143	0
0	27
86	21
105	22
7	64
0	114
1	63
38	125
0	20
3	76
2	63
7	22
0	23
15	6
20	1
5	15
0	10
0	12
0	10
71	28
0	35
1	6
0	8
0	9
0	6
0	9
28	0
1	15
0	14
0	13
0	120
0	119
10	6
6	6
0	6
0	5
0	0
201	1
233	1
41	14
9	28
32	35
0	0
0	0
0	0
0	0
0	0
0	0
45	78
14	0
0	0
21	14
53	6
0	119
24	117
762	205
0	0
3	2
0	357
41	398
7	0
0	1
0	1
1	0
1	0
151	133
3	133
5	0
0	0
52	0
5	0
2	7
29	7
13	3
66	142
18	8
0	2
0	1
0	1
0	1
61	8
0	0
2	59
0	2
8	61
3	89
168	493
4	4
142	2
139	0
0	0
2	0
12	3
0	0
0	0
52	290
0	180
6	0
1	0
0	0
0	0
0	0
0	0
1	0
56	2
0	0
133	38
0	0
81	58
90	328
98	0
2	0
7	5
169	5
0	0
0	0
0	4
20	16
99	14
123	238
62	227
1	0
25	18
0	0
4	0
6	0
22	2
40	142
1	1
0	0
73	88
0	0
1	0
38	15
2	0
0	0
3	0
227	0
118	0
10	0
109	0
0	0
11	8
0	0
0	16
1	0
0	16
3	13
549	0
116	146
26	0
74	13
85	56
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
129	259
19	131
150	2
91	0
600	2
0	2
346	274
155	0
11	4
0	13
0	6
1	13
10	13
776	0
5	0
27	0
7858	0
3	0
41	0
0	0
0	0
0	0
27	20
11	1
584	358
71	28
1	0
7	0
6	0
3	0
0	18
1	18
459	1011
16	349
5925	0
8	0
9	7
0	0
0	0
52	11
0	373
0	0
463	0
12	0
364	155
9	4
170	0
12	0
18	0
0	0
11	0
491	5
31	0
38	0
94	0
6	0
13	2
23	116
521	114
49	0
47	0
0	297
0	78
1	0
33	0
0	14
0	6
0	2
0	0
0	0
11	0
54	5
0	0
15	0
2	0
94	2
5	5
0	34
9	20
4	1
28	0
116	62
0	0
75	5
0	0
1	0
37	0
847	0
15	27
54	95
0	0
16	43
2	43
11	0
81	2
0	17
0	78
0	6
0	19
0	13
0	341
184	116
10	126
6	121
421	210
7	11
3	0
197	327
89	326
651	483
14	0
123	0
36	0
26	3
1	2
2	2
628	109
15	132
0	0
8	0
25	0
25	0
95	0
143	175
36	11
2	0
0	15
9	0
0	0
100	0
0	1
58	0
0	0
0	0
1	0
0	0
56	58
86	0
0	0
20	36
3	108
30	110
59	134
115	30
0	0
0	0
0	4
221	0
49	0
18	0
10	78
93	12
289	225
1228	0
168	0
0	88
97	28
118	28
184	0
84	12
11	0
1	7
383	341
20	0
90	0
1311	586
40	618
131	182
22	0
14	32
45	40
140	79
1	379
0	217
0	543
2	0
0	130
0	261
0	254
2	234
0	375
2	142
76	94
0	228
100	0
0	239
0	228
0	215
0	530
0	412
3	167
0	144
0	0
0	165
32	241
29	3
3	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
290	207
182	98
0	14
0	0
5	8
0	0
11	0
35	0
70	0
46	0
13	14
36	14
4	0
92	123
1167	16
30	95
5	14
1	0
153	29
55	29
31	0
1	27
14	46
0	44
0	77
361	531
0	36
0	6
0	2
0	0
0	0
0	0
33	0
9	0
42	21
17	2
0	0
442	0
3	0
3	0
90	2
0	0
370	4
222	96
421	96
3	0
74	0
7	0
0	0
3	0
0	0
0	0
1	0
23	0
11	0
1	4
1	39
0	0
0	0
387	86
89	3
0	0
0	0
0	0
11	0
0	4
107	0
2	0
1	0
2	16
0	4
0	0
1	12
0	0
1	0
239	0
7	12
152	0
39	1
2	1
44	35
87	0
10	11
12	11
83	715
2	0
0	0
1	0
382	72
11	3
170	0
31	55
15	0
0	136
87	153
0	0
1	0
3	0
22	0
384	358
2	18
0	0
12	0
0	0
113	0
9	0
40	0
124	39
957	0
781	133
0	1
3	45
2	55
0	39
0	38
0	33
3	54
0	19
0	11
0	4
0	6
0	3
0	5
1	12
2	2
0	6
0	1
10	0
6	0
1010	7
6	0
12	6
54	6
218	355
76	0
0	208
16	54
31	52
44	97
0	0
79	194
6	0
3	0
7	0
92	1
4	0
2	1
27	1
0	0
15	0
37	27
0	0
46	128
2	0
0	3
13	3
0	0
394	35
0	0
0	0
33	13
0	60
0	23
3	1
0	0
157	88
0	0
0	0
6	1
7	2
74	84
1	28
2	28
18	5
2	0
56	235
0	0
168	59
0	20
0	6
0	205
0	206
2	24
0	24
0	25
0	0
1	185
0	0
0	1
734	0
0	0
0	25
0	45
0	0
0	0
0	0
0	0
43	0
0	0
14	23
4	33
6	37
45	0
511	0
0	0
0	57
0	0
0	0
221	0
61	0
16	0
0	0
0	0
0	0
346	0
0	0
0	0
73	0
161	48
0	15
0	5
94	0
311	0
0	0
411	0
25	0
1224	0
1	0
0	0
0	0
0	0
34	0
252	4
133	0
0	1754
576	293
32	0
0	0
351	0
5	0
0	0
82	551
4	49
8	49
77	30
117	278
133	0
88	0
41	0
2	0
10	0
73	138
4	1
9566	132
4	0
0	1
53	2
20	91
0	2
5	0
14	10
10	0
0	8
1	8
0	2
15	0
30	496
0	176
4	177
0	0
0	0
0	0
0	0
25	97
0	40
0	44
0	2
0	2
0	0
0	0
0	12
0	43
33	182
0	31
0	152
11	152
312	145
134	0
16	0
0	2
3	19
30	7
0	0
184	0
0	0
0	0
0	0
0	6
0	6
283	0
4	102
4	2
5	2
31	0
0	0
178	0
24	0
0	0
1	1
0	12
0	12
0	1
0	0
43	0
47	0
25	0
1222	156
11	0
440	91
0	0
0	0
0	0
39	80
50	29
0	0
8	0
65	0
0	89
0	0
177	210
46	2
0	0
0	0
0	0
0	0
0	2
14	1
27	37
0	0
7	5
0	0
0	0
0	0
145	5
5	0
8	0
58	0
2	0
0	2
7	0
214	0
0	402
57	0
35	0
6	5
33	5
0	0
75	2
5	11
5	11
0	123
0	11
1	121
147	0
5	3
379	3
0	56
0	57
0	55
2	56
0	55
0	55
194	54
6	168
1	168
0	0
84	29
36	0
185	0
0	13
0	13
15	0
3	0
1	0
134	122
32	19
5	17
0	0
14	7
0	0
117	42
21	3
2	3
16	0
293	185
0	0
0	13
209	58
18	0
2	51
8	20
107	0
143	0
0	0
4	37
0	0
84	0
4	3
0	3
67	3
52	2
2	4
30	111
0	18
0	0
0	0
0	0
0	0
1	0
8	5
36	59
51	4
1	455
9	452
42	489
1	46
408	352
0	0
14	23
2	0
1	0
0	0
53	0
0	0
0	1545
1	25
0	1207
147	65
5	0
53	0
0	0
84	0
148	0
42	0
57	0
2	0
21	22
11	23
45	99
261	0
54	0
7	16
38	40
1	12
0	21
0	21
0	1
6	24
2	1
1	0
0	13
0	4
1	3
15	11
0	13
4	8
2	4
0	0
16	3
378	0
91	82
14	1171
28	0
9	0
22	0
256	17
7	17
0	122
0	0
20	17
0	17
19	3
1	1
77	0
17	6
24	6
15	1
1	19
629	19
0	0
0	1
1	0
0	20
0	19
11	27
2	7
3	7
92	7
0	3
0	1
0	1
0	0
29	11
0	0
0	0
0	0
0	0
91	0
1321	0
1	0
0	0
0	0
11	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	30
0	30
0	30
0	30
1	30
0	30
0	30
0	30
0	30
0	0
3	0
17	22
79	6
0	9
7	0
0	0
324	0
133	104
1	2
0	0
0	0
0	0
0	14
4	14
68	0
25	0
0	4
1	1
0	4
0	0
0	0
0	0
742	14
7	0
0	0
0	0
0	0
51	82
0	0
0	0
0	0
0	0
0	0
8	6
3	6
9	116
66	9
0	0
5	26
0	26
0	26
0	0
13	0
119	0
17634	0
2	131
0	43
0	926
348	77
21961	0
188	144
0	283
0	0
33	6
6	0
35	0
232	140
42	9
63	243
22	12
0	24
0	0
0	0
0	0
28	0
68	112
77	112
36	0
13	0
5	1
314	38
0	100
0	100
0	0
9	0
41	0
338	434
2	0
33	0
2	1
4	1
7	0
993	6
29	0
0	0
1	0
0	0
13	0
141	0
76	100
15	139
0	0
0	0
0	0
14	0
3	0
155	190
92	10
36	20
0	7
2	4
1	4
6	0
257	0
30	0
0	96
5	0
15	0
22	17
0	0
2633	8
214	151
0	0
183	17
102	244
11	0
0	0
0	0
0	0
0	0
0	0
0	0
244	85
9	26
0	0
0	0
84	0
36	145
0	0
0	13
1	13
0	13
0	0
0	1
4	15
45	6
212	527
2	0
116	148
8	154
7	97
15	53
8	3
103	91
272	336
0	0
2	9
7	8
3	22
0	0
0	0
0	2
797	0
14	12
6	1
55	138
0	0
10	25
105	24
113	70
0	1
104	0
0	0
47	32
9	0
0	0
15	14
1	14
57	1
187	23
160	0
34	0
7	3
0	1754
538	0
152	237
50	0
10	0
476	0
0	0
41	172
0	3
1	3
230	109
2	116
1957	2920
1	522
0	30
2	85
0	63
314	0
167	0
0	0
0	20
17	3
93	386
10	21
219	386
4	2
1	0
11	0
1	0
9	5
8	0
16	0
53	0
0	0
0	0
2	2
2	3
2	1
92	12
11	179
2	149
14	179
3	223
670	76
4	19
5	19
39	0
571	122
18	2
9	2
110	29
0	1
85	14
4	15
5	4
0	2
0	0
0	2
0	0
0	7
400	0
92	0
32	3
1	4
47	7
0	2
3	0
80	370
11	0
0	0
1	0
0	0
23	0
15	1
228	0
2	4
0	36
0	1
0	45
4	40
9	3
0	3
29	47
0	0
0	0
0	248
92	149
5	0
0	3
0	3
1	3
92	118
1	13
1	0
0	0
0	0
30	3
0	0
65	179
33	7
0	3
10	4
8	0
53	50
1877	1750
52	1589
77	1622
59	1254
2	0
290	22
342	22
11	46
3	0
5	0
219	27
777	170
47	279
67	0
95	407
6	2
23	0
46	0
15	66
28	56
12	64
281	301
2	16
5	7
85	88
0	0
0	0
0	0
1467	0
75	0
48	0
0	0
472	0
26	105
56	249
0	180
0	165
0	0
0	0
1501	5
0	13
0	0
6	0
11	94
1	94
9	0
0	60
170	0
32	5
0	0
3	0
96	0
0	0
0	1
0	0
8377	8
93	0
407	0
13	44
0	0
0	0
0	0
2	0
1	1
0	1
1	0
0	9
0	0
22	0
202	7
102	314
81	64
37	8
2371	2151
95	2
0	1
0	1
0	0
0	0
23	0
11	6
21	135
1046	346
65	22
52	29
7	76
34	185
7	185
52	167
33	0
10	0
288	3
132	3
5	0
0	106
0	0
25	0
118	3
10	1
5	0
146	0
94	0
303	0
218	1348
0	0
2	43
21	0
0	0
1	0
7	11
3	11
36	780
8	74
0	0
1642	0
0	0
185	51
14	0
0	0
49	51
21	0
0	0
2	0
2	0
0	0
275	0
7	0
139	0
0	0
146	2
1	13
0	0
22	0
0	3
0	3
9	0
136	66
6	69
0	17
0	0
0	0
0	552
0	0
123	472
6	229
0	207
46	134
0	304
0	0
0	0
7	0
161	124
10	0
11	0
1	0
53	23
271	689
1	0
1	14
4	14
0	0
12	0
35	0
0	0
290	0
826	0
64	82
42	1
0	141
462	0
4	138
0	138
0	136
52	261
0	0
0	0
144	0
316	0
229	40
132	125
90	6
3	6
4	0
0	8
0	0
3	0
532	0
0	87
25	0
4039	0
0	0
375	0
4077	0
23	3
1	0
0	8
82	12
0	6
0	6
3	6
80	3
31	3
609	4
446	0
2	4
45	230
65	107
5	125
1	94
13	0
0	0
41	0
0	0
1	0
535	5
87	5
0	0
62	0
0	10
0	1
0	0
0	14
998	0
320	0
0	280
0	0
0	0
3	0
603	0
1	26
46	0
168	0
4	24
1	20
1	20
1	0
0	0
0	0
0	0
3	47
0	21
4	0
918	11
7	0
0	0
148	240
0	0
213	160
942	0
56	0
148	45
115	0
0	0
14	0
15	2
263	2
0	2
6	18
10	20
81	0
13	0
76	125
10	0
0	0
0	0
9	8
8	36
11	36
88	24
145	441
0	0
0	0
0	0
0	0
80	0
14	1
9	0
0	0
0	0
0	0
15	18
1	18
4	0
3	0
0	0
17	16
45	0
5513	169
1	41
0	41
10	44
0	208
0	0
3	23
4	154
0	111
0	102
9	94
0	137
32	167
7	61
8	6
0	62
0	205
3	206
3	88
3	10
0	3
0	3
415	16
0	135
85	0
0	0
18	0
20	138
0	2
5	35
0	32
0	0
0	0
144	4
284	4
106	130
0	8
0	8
2	121
5	129
0	0
0	0
111	52
190	111
11	0
0	0
1	0
0	28
28	15
214	0
5798	69
1890	98
37	28
47	28
428	0
508	15
160	93
11	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	158
74	13
147	0
582	0
394	0
217	0
109	0
0	0
0	0
0	0
0	0
0	0
0	0
208	707
1	0
19	307
2	310
68	194
0	83
44	148
15	54
19	251
0	120
0	22
63	162
2	66
19	119
60	0
0	0
7	115
264	300
0	0
0	0
276	164
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	0
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
62	174
0	3
0	0
0	0
0	24
0	0
9	0
0	0
39	15
1	0
32	206
15	50
36	166
104	189
0	0
45	0
53	165
6	93
59	128
44	0
2	1
0	1
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
28	0
120	59
103	58
1	58
57	6
0	0
4	0
58	154
3	0
0	0
0	0
0	0
0	0
15	83
6	22
24	77
633	384
39	23
0	3
625	0
0	23
0	23
235	84
288	153
0	0
0	0
0	0
17	0
192	154
28	0
0	0
0	0
0	0
12	3
450	0
101	4
45	6
42	1453
0	60
8	1455
6	3
0	17
195	310
20	41
3	0
2	0
3	0
73	13
46	1
0	22
23	0
25	0
68	0
6	0
62	37
1	0
102	18
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
7	0
673	0
59	546
0	0
0	0
0	0
4	0
0	0
8	0
17	1
15	1
0	139
2	130
0	67
0	0
0	0
73	10
483	0
120	97
44	18
1	25
360	501
0	501
11	0
175	0
78	2
42	0
2	0
0	0
72	30
114	0
35	61
6	0
0	6
0	0
3	65
90	45
8	22
6	6
1	5
0	20
10	6
0	0
0	0
129	3
343	208
36	1
0	0
10	0
5	0
194	173
59	0
0	8
21	114
2	0
127	41
43	0
0	260
0	0
180	0
16	19
1	2
162	32
19	0
0	0
347	47
67	6
35	5
448	15
2	0
0	0
0	0
19	0
198	0
1	0
0	0
0	25
0	25
0	9
0	9
5	0
432	369
57	27
234	302
75	0
7	0
71	47
0	48
5	32
96	0
0	0
0	0
35	180
3916	5435
0	0
3	26
1	26
1	19
5	0
1	4
0	0
26	80
0	257
0	257
0	0
2	34
0	75
0	12
0	12
3	21
0	12
0	4
0	0
2	44
5	64
3	60
0	60
4	14
174	8
0	0
0	0
97	0
1	0
0	0
0	218
14	21
0	0
0	0
0	0
70	292
1	285
40	54
3	0
55	0
0	0
61	6
0	6
0	2
0	2
97	0
60	0
134	0
223	184
0	0
219	0
0	103
273	42
436	148
2	0
0	21
107	0
0	0
0	0
9	0
28	18
0	0
0	213
2	0
10	0
120	28
0	24
9	13
4	13
62	0
32	0
486	0
192	0
85	8
0	184
0	0
0	0
0	184
173	1193
0	1193
0	0
0	0
19	0
0	96
167	24
350	47
248	0
4	0
342	43
0	0
126	0
15	0
205	13
0	0
0	0
0	0
0	0
68	132
17	43
89	362
23	357
2	308
1	0
28	3
0	0
0	0
0	0
6	0
0	0
35	0
82	0
54	0
5	46
0	46
68	2
87	2
2	0
0	0
68	824
0	0
0	0
14	0
0	0
0	0
0	0
0	0
59	0
67	20
29	0
123	0
5	0
49	63
9	5
0	5
0	89
0	14
0	0
312	0
132	65
33	189
14	0
5	35
31	35
206	69
26	15
55	14
2	11
0	0
68	0
11	0
2	1
1	1
2	0
4	0
43	38
8	101
43	118
28	80
9	16
3	0
0	0
0	0
57	0
147	0
559	323
2	30
11	52
0	1
134	0
13	21
4	17
1	12
32	14
0	2
14	11
46	2
17	10
0	0
1	0
0	0
0	0
0	0
5	0
2	0
4	3
0	125
10	0
8	8
6	125
15	125
3	0
38	0
19	0
21	0
66	0
19	0
1159	0
0	0
8	0
42	41
28	367
0	367
30	1
49	0
31	0
0	0
1	0
68	140
6	10
0	19
8	10
442	18
0	0
0	0
202	82
1	0
0	0
0	0
0	0
218	0
30	0
1	0
0	0
27	0
1	0
47	15
152	15
0	0
83	0
2	0
6	0
37	0
4	0
852	52
0	0
0	8
141	0
23	0
0	0
263	5
283	206
44	0
14	0
20	0
220	0
38	0
0	0
9	7
41	7
21	165
211	8
3	8
263	0
129	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	0
370	0
38	0
0	0
0	0
34	0
15	0
0	0
1	0
0	0
135	109
0	252
1	0
292	293
0	0
32	0
106	146
4	0
10	0
1	0
2433	0
13	0
0	0
0	6
22	197
0	57
0	94
0	94
0	0
0	0
0	0
14	0
27	36
13	36
0	3
11	0
175	148
134	488
0	0
2	42
0	0
0	0
0	0
244	0
30	37
172	0
1469	0
93	0
4	0
4	0
113	23
33	0
46	0
318	0
0	0
5	0
9	0
0	0
2	0
11	0
0	0
191	244
23	4
23	3
0	0
5	0
0	6
2	7
1	8
19	0
5	477
2	477
7	0
2	0
216	165
925	0
644	0
2	0
0	0
51	0
108	0
131	0
0	2
3	176
408	0
6	0
118	10
1	0
85	83
25	0
52	18
249	0
51	124
14	0
0	113
61	33
4	33
0	0
140	338
100	41
17	55
29	0
0	0
0	0
59	62
0	0
4	0
84	0
5	0
49	0
2532	0
0	0
265	0
120	0
3	0
35	15
0	15
14	0
1	0
11	0
0	0
0	0
1	0
0	0
534	0
121	722
0	162
0	0
219	122
13	0
1	0
94	32
10	2
7	1
65	36
12	1
47	326
30	80
0	0
25	0
14	12
138	46
8	0
298	0
64	19
4	0
44	0
0	0
7	0
92	0
10	15
3	3
16	16
3	0
6	0
29	42
0	5
0	42
0	0
0	0
3	0
91	0
43	0
0	1290
0	0
0	0
0	0
358	215
19	0
0	6
2	6
0	317
1863	0
0	213
0	0
0	0
0	0
35	13
2	13
136	35
0	4
4	0
6	0
0	0
0	0
0	0
0	0
0	0
880	0
0	0
0	0
0	0
58	1
8	3
11	3
4	3
3	3
0	0
0	0
0	0
0	0
0	0
102	10
1	10
1	1
88	0
0	0
0	0
1169	125
2369	125
37	9
10	0
5	29
46	29
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
14	0
0	0
0	0
0	0
0	23
5	0
119	0
0	0
19	0
479	205
0	0
0	8
17	0
150	23
2	0
479	278
0	0
0	0
0	0
6	0
1	0
0	0
109	0
0	0
6	100
16	205
0	100
0	100
0	105
0	107
0	105
0	104
5	100
0	144
14	104
0	105
3	103
0	144
0	101
0	22
91	91
0	66
15	1
3	22
1	0
151	156
5	0
0	682
0	0
0	0
1	0
70	63
0	0
0	0
0	0
29	38
1	0
0	0
10	0
9	0
10	60
0	0
139	129
306	230
20	2
11	2
86	47
1	0
98	46
0	0
0	40
0	44
0	0
0	1136
0	533
0	112
0	283
0	19
0	81
0	252
0	135
0	1290
0	14
0	2
0	0
0	0
0	1
0	4
0	15
0	672
0	125
0	0
0	164
0	44
0	29
0	142
0	277
0	33
0	70
0	20
0	8
0	17
0	7
0	1
0	222
0	47
0	0
0	254
0	1
0	31
0	136
0	27
0	52
0	46
0	2
0	5
0	11
0	7
0	402
0	346
0	13
0	88
0	69
0	17
0	11
0	0
11	54
10	8
10	20
0	39
0	0
0	0
0	485
0	100
0	100
0	2
0	2
2	2
0	0
0	0
0	95
0	49
0	369
0	0
0	265
0	0
0	0
0	0
0	88
0	0
0	22
0	1
0	0
0	0
0	402
0	60
0	565
0	502
0	425
0	199
0	30
0	31
0	260
0	185
0	0
0	0
0	0
0	0
0	160
0	94
0	2349
0	24
0	28
0	17
0	78
0	6
0	19
0	13
0	341
0	7
0	1
0	38
0	4038
0	25
0	45
0	21
0	363
0	0
0	327
0	2
0	0
0	2
0	0
0	0
0	280
0	859
0	8
0	57
59	1
7	562349
0	0
209	0
24	4
67	4
46	0
0	0
136	0
38	0
16	0
0	0
211	0
207	0
41	0
4	0
942	982
10	0
0	0
0	0
324	420
111	29
62	100
1	0
15	0
5653	542
23	8
149	0
568	26
59	181
625	0
271	0
1	0
32	0
1052	350
7	350
247	0
114	0
319	0
26	0
0	1
6	0
1	0
3	0
19	0
0	0
5	0
0	0
0	0
0	4
18	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
9	1
1	1
0	0
11	7
1	0
0	0
49	24
0	0
5	51
0	1
0	0
0	0
0	2
0	0
70	548
0	0
0	0
0	0
0	5
6	0
15	0
3	7
0	0
0	3
0	0
3	44
0	0
