UniqueCount	AmbigCount
0	50
0	45
0	43
45	208
0	43
1	43
0	43
0	45
0	0
3	0
45	0
7	3
11	3
16	39
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
210	27
10	0
701	0
5	13
5	7
4	0
0	0
60	0
5	0
0	0
0	0
25	0
2	41
1	44
0	41
0	42
0	45
3	0
25	0
8	15
1268	170
1379	0
8	0
0	0
107	54
5	14
2	0
52	82
3	0
9	120
24	7
200	359
9	13
0	307
0	17
13	70
51	58
0	0
475	838
0	442
2	515
0	812
0	601
0	928
235	559
601	0
5	0
5	1
0	0
0	209
940	0
0	4
0	0
3337	2524
168	143
267	31
37	18
0	95
0	83
0	209
0	8
0	21
0	51
24	17
135	33
13	29
79	12
48	33
0	0
13	0
6	0
0	0
0	0
222	0
141	0
0	5
3	310
388	507
242	201
78	74
0	0
0	0
0	0
25	103
1	0
10	19
23	0
0	0
0	0
295	0
0	24
1	25
104	4
12	17
1	17
7	1
254	0
110	38
0	0
0	0
3	3
1	3
0	79
33	79
12	19
1	20
2	30
2	30
5	9
0	0
0	0
0	0
1	0
30	58
33	58
11	89
1	0
0	89
201	456
246	186
43	12
36	4
0	4
0	0
0	0
105	129
100	82
0	0
91	326
0	0
0	0
30	0
0	42
19	12
0	0
0	0
31	2
1	0
0	0
0	0
1	0
0	0
5	0
26	5
0	5
0	0
0	0
0	0
0	0
33	8
290	24
2	0
6	0
0	0
0	0
50	30
0	0
2	0
150	22
3	22
4923	114
40	106
69	201
31	17
2	0
86	0
37	0
1290	112
943	112
3	68
66	136
129	68
120	0
170	112
111	0
0	0
0	0
190	0
0	0
41	145
59	12
7	8
70	0
0	0
11	86
22	28
70	286
1	33
2	0
11	0
0	0
3	0
24	0
49	279
273	68
7	2
0	2
166	0
0	161
0	13
0	28
0	11
0	9
144	107
104	108
3	108
0	0
720	168
16	20
34	218
33	0
6863	0
160	62
0	0
2	1
0	0
0	0
0	48
10	0
6	0
7	0
198	131
15	0
0	18
0	7
0	40
25	28
0	12
0	5
0	28
6	1
34	74
35	74
448	0
1	0
0	102
0	0
0	0
240	0
0	0
326	6
0	221
0	63
0	0
0	0
0	9
0	8
0	1
181	0
3	0
317	0
0	0
2	1
0	0
1	0
0	0
0	0
0	0
18	0
47	65
0	0
8	0
6	0
48	9
65	471
0	139
0	3
0	0
170	960
210	828
10	372
10	117
0	130
37	226
1	93
4	85
0	138
84	102
21	11
84	104
1	0
0	2
5	2
1959	0
584	0
1	0
0	0
0	0
3	0
47	32
0	26
192	0
17	0
0	0
0	98
0	0
0	104
0	0
0	0
0	0
0	0
0	0
0	104
14	39
81	59
74	24
3	48
5	136
201	24
0	6
0	12
0	35
0	165
0	18
0	24
0	23
1	11
28	17
17	16
116	10
648	297
32	66
3	0
3	33
0	1
0	1
0	2
32	3
120	157
0	154
47	28
0	0
212	607
108	207
0	13
34	23
0	1
0	1
164	0
1	0
0	0
0	0
1	3
0	5
2	0
0	3
0	3
39	82
0	0
0	4
0	0
17	9
0	4
2	4
0	162
0	114
1	1
0	163
0	1
2	0
2	161
56	224
6	24
19	15
2	0
0	0
13	6
0	0
0	6
4	0
153	68
0	0
0	0
0	0
0	0
1758	103
508	0
12	13
1	13
25	13
2	193
3	193
0	191
21	0
0	0
0	13
0	0
0	14
3	57
0	48
0	1
0	14
0	14
0	0
1	12
307	0
22	0
2	0
6	0
6	0
0	0
1	0
0	0
632	384
294	0
227	411
1	94
0	0
652	58
47	1
0	0
0	0
175	398
11	0
145	0
61	35
9	26
49	66
13	35
2	66
5	26
0	207
121	1465
229	856
69	153
232	939
1	940
17	657
21	1061
0	642
505	5
6	1
17	26
3	26
22	9
0	0
0	0
1	0
0	0
126	27
17	0
358	0
2309	4
0	4
2	12
194	191
2	19
65	12
0	0
18	0
16	16
16	19
0	0
174	12
440	167
9	0
3	0
2	0
0	0
0	0
11	0
1	0
4526	455
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
6	27
1	27
130	129
0	0
0	0
6	0
0	0
16	135
0	0
0	0
0	0
0	0
12	0
123	81
17	292
9	71
55	339
37	300
8	287
10	0
154	0
141	24
11	0
56	91
56	0
29524	0
0	0
2	15
10	15
881	0
7	0
1	0
5	0
0	0
98	0
65	95
20	15
115	15
0	0
14	4
14	85
0	0
24	37
0	0
29	0
1391	0
252	0
0	0
10	0
0	0
88	48
619	0
0	0
0	0
0	0
0	21
2	0
11	0
868	25
105	109
14	0
6	0
286	110
4	110
271	0
1	15
0	15
148	182
220	0
142	11
150	0
182	106
139	0
0	0
0	0
0	0
160	1
72	0
0	0
16	0
23	119
569	0
1	0
3	7
0	0
20	2
3	2
0	0
0	4
0	5
1	2
0	2
17	4
66	0
233	0
1	336
19	336
5	0
94	161
80	140
1	0
0	0
20	0
44	127
12	2
824	207
5	3
0	2
0	2
0	0
0	0
6	71
0	0
0	50
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
444	52
0	129
2	0
1	0
4	0
12	74
1	0
0	71
0	13
0	11
479	0
9	0
0	0
26	0
872	0
30	0
4	0
0	0
116	5
11	5
24	80
1262	41
0	0
0	0
0	0
49	104
0	0
1	0
2	0
167	0
5	0
95	0
0	0
8	0
7	0
96	0
0	247
176	129
725	144
431	0
850	5
4	0
1	0
40	190
163	94
178	74
32	0
0	347
0	0
0	0
360	0
7	0
17	21
6	21
1	0
2	0
2	359
17	386
0	2
0	31
0	0
118	0
0	0
1470	1377
0	0
0	0
0	0
20	21
1	16
338	0
645	0
0	0
0	0
19	0
0	0
67	3182
353	175
4	365
1	68
169	61
44	650
1	570
1	176
0	141
0	36
0	112
2	518
0	261
0	219
25	332
6	331
15	318
13	300
0	32
8	342
25	0
63	217
2	0
1	0
0	0
18	12
7	0
610	0
15	0
114	0
7	0
8	9
3	9
31	9
1	0
0	0
860	0
6	0
228	0
35	0
2	6
234	0
0	0
3	18
0	3
0	312
492	0
126	0
3	0
74	0
104	0
196	86
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	9
17	9
1	0
0	0
36	327
3	0
2	7
9	4
21	0
22	0
67	0
56	4
6	14
4	12
8	18
204	18
0	0
8	0
251	0
9	0
175	123
110	163
151	0
1	0
0	0
9	212
9	27
7	89
43	0
5	0
9	6
122	0
13	20
1	6
6	2
0	2
5	9
15	0
3	4
30	0
0	8
4	0
2	0
5	0
6	9
0	2
0	0
649	1840
83	1901
32	0
0	0
0	0
1238	190
0	0
46	33
0	176
16	37
0	0
0	312
100	78
3	79
40	82
0	0
8	4
9	4
0	0
13	0
0	2
247	0
4	0
4	0
0	411
13	81
7	416
0	96
23	415
15	0
0	2
135	0
29	0
0	0
0	0
0	0
5	297
7	0
84	139
0	0
11	7
45	28
0	17
1	6
1	3
0	0
0	0
5	0
0	0
28	5
0	0
3	0
81	0
42	46
1	0
132	0
100	0
6	0
0	2
3	0
47	0
0	0
0	37
0	0
0	47
0	46
0	16
0	8
0	56
0	2
1	299
543	402
0	440
14	78
165	196
177	124
235	293
440	0
0	0
50	21
112	103
74	103
1005	932
1652	932
0	1
3	0
221	0
228	0
0	0
26	0
23	0
2	0
0	0
0	0
88	0
8	0
57	4
621	166
269	91
733	0
55	9
0	0
5	0
169	221
11	197
0	2
0	0
0	0
0	0
65	0
696	692
0	0
42	28
0	0
32	23
16034	0
0	13
0	0
1	0
1454	41
463	207
779	372
284	242
0	0
0	0
0	0
0	0
37	387
38	388
0	0
54	0
0	0
29	0
0	0
6	0
3	0
641	567
177	0
0	15
139	15
150	22
10	108
0	197
1	106
26	202
0	16
0	118
3	106
5	18
0	19
22	3
20	2
1	2
0	1
0	2
0	3
50	8
0	10
0	3
0	4
0	5
0	3
0	6
14	0
0	18
0	6
0	5
0	78
0	77
14	3
5	3
0	3
0	1
0	0
195	1
260	1
28	10
6	17
34	26
0	0
0	0
0	0
0	0
0	0
0	0
27	81
6	0
0	0
23	21
93	10
0	90
38	88
897	195
0	0
1	2
0	371
31	394
7	1
0	0
0	0
1	0
4	0
158	183
11	183
6	0
2	0
50	0
0	0
4	3
33	3
16	6
66	132
22	8
0	0
0	0
0	0
0	0
89	8
0	0
0	48
0	0
2	48
0	91
156	474
0	3
124	8
102	0
1	0
3	0
8	0
0	0
0	0
43	258
0	162
3	0
1	0
0	5
12	5
0	0
0	0
1	0
38	3
0	0
93	46
0	0
77	46
92	291
155	0
0	0
4	3
222	3
0	0
0	0
0	1
19	6
102	5
124	195
80	191
3	0
25	16
0	0
1	0
8	0
15	1
49	116
4	0
0	0
64	75
0	2
2	0
39	12
1	0
0	0
1	0
295	0
94	0
4	0
108	0
0	0
5	7
0	0
0	15
0	0
0	15
1	12
618	0
100	123
10	0
84	9
132	27
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
149	208
20	109
170	2
132	0
731	0
0	0
347	217
141	0
0	1
0	7
0	1
1	7
9	7
1024	0
7	0
43	0
8416	0
7	0
27	0
0	0
0	0
0	0
17	15
3	1
571	317
92	45
8	0
5	0
0	0
1	0
2	20
3	20
296	829
4	265
6455	0
13	0
9	5
0	0
0	0
42	26
0	298
0	0
504	0
16	0
378	173
13	6
199	0
10	0
28	0
0	0
6	0
691	7
22	0
86	0
91	0
17	0
7	1
24	142
630	141
33	0
51	0
0	221
0	63
1	0
54	0
0	9
0	8
0	1
0	0
0	0
6	0
42	16
0	0
14	1
0	1
103	3
14	9
0	22
7	10
4	3
17	0
114	47
0	0
68	7
1	0
1	0
39	0
1012	0
12	17
52	103
0	0
23	41
1	41
6	0
116	1
0	33
0	112
0	16
0	21
0	20
0	396
247	95
18	119
11	110
348	193
16	8
1	0
165	284
102	283
667	403
20	0
111	0
50	0
16	2
0	1
1	2
497	105
9	120
0	0
6	0
29	0
49	0
96	0
128	162
24	5
5	0
0	26
8	0
0	0
155	0
0	4
49	0
0	0
0	0
1	0
0	0
49	47
61	0
0	0
29	110
6	256
51	261
123	346
243	98
0	2
0	2
1	2
149	0
39	0
23	0
7	44
77	13
252	204
1051	0
197	0
0	115
84	8
137	8
166	0
97	8
6	0
1	6
319	292
15	0
147	0
1806	679
46	728
95	130
22	0
24	33
39	47
121	84
1	334
0	175
0	482
1	0
0	105
0	222
0	220
3	184
0	336
1	99
83	99
0	195
135	0
0	197
1	186
0	175
0	467
0	377
1	112
1	99
0	0
0	141
37	228
33	0
17	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	217
140	58
0	14
0	0
4	1
0	0
10	0
48	0
85	0
40	0
13	8
171	8
5	0
95	97
1557	26
33	109
8	12
12	1
186	30
67	30
19	0
0	16
11	46
0	47
0	65
361	437
0	37
0	8
0	0
0	0
0	0
0	0
19	0
8	0
62	25
15	0
0	0
468	0
1	0
3	0
99	2
0	0
493	3
298	130
509	130
1	0
87	0
2	0
0	0
6	0
0	0
0	0
3	0
10	0
13	0
2	3
0	37
0	0
0	0
497	90
92	0
0	0
0	0
0	0
13	0
0	2
91	0
4	1
0	1
5	5
0	0
0	0
0	5
0	0
0	0
248	0
3	11
206	0
47	0
2	0
28	24
95	0
18	19
15	19
59	632
5	0
0	0
1	0
454	86
8	6
132	0
28	42
10	0
2	115
97	125
2	3
0	3
1	0
19	0
339	327
4	9
0	0
15	5
0	0
133	0
17	0
50	0
129	24
1069	0
859	98
0	5
2	78
4	84
0	69
0	67
0	64
0	72
1	21
0	14
0	12
0	19
0	12
0	17
0	11
0	9
0	16
0	2
4	0
9	0
1349	2
3	0
23	8
57	8
196	298
33	0
0	188
25	61
24	55
25	99
0	0
100	135
3	0
7	0
22	0
95	2
4	0
28	5
51	5
0	0
12	0
36	13
0	0
53	115
2	0
1	14
14	14
3	0
366	37
0	0
0	0
65	8
0	33
0	26
7	1
0	0
155	66
0	0
0	0
6	1
2	4
96	70
0	21
0	23
21	2
4	0
54	162
0	0
109	47
1	10
0	4
0	156
0	156
0	11
0	11
0	11
0	1
1	146
0	0
0	1
884	0
0	0
0	20
0	34
0	0
0	0
0	0
0	0
64	0
1	0
8	20
3	30
7	34
49	0
616	0
0	0
0	29
0	0
0	0
251	0
118	0
9	0
0	0
0	0
0	0
394	0
0	0
0	0
58	0
180	56
2	8
0	2
108	0
476	0
0	2
505	0
7	0
1349	0
4	0
0	0
0	0
0	0
32	0
263	3
131	0
0	1854
523	241
41	0
0	0
303	0
4	0
2	0
71	644
4	24
6	24
55	21
99	241
143	0
130	0
41	0
6	0
14	0
98	173
2	1
10896	117
5	0
0	0
27	0
7	91
0	0
0	2
15	8
4	0
0	8
3	8
0	0
14	0
45	469
0	162
4	166
0	0
0	0
0	0
0	0
30	74
0	19
0	36
0	2
0	2
0	0
0	0
0	20
1	40
24	163
1	27
0	175
12	175
281	170
171	0
17	0
3	3
1	18
22	4
0	0
235	0
1	0
0	0
0	0
0	3
0	3
236	0
12	98
2	0
1	0
29	0
0	0
228	0
14	0
0	0
1	0
0	16
0	16
0	0
0	0
30	0
50	0
35	0
1321	147
19	0
556	87
0	0
0	0
0	0
33	61
38	20
0	0
1	0
87	0
0	57
0	0
189	180
52	0
0	0
0	0
0	0
0	0
0	0
9	4
19	33
0	5
18	12
0	8
0	0
0	0
202	1
0	0
5	0
72	0
0	0
0	2
1	0
246	0
0	360
65	0
35	0
2	4
50	4
0	0
55	0
1	6
1	6
0	108
0	6
1	108
133	0
3	3
380	1
0	62
0	60
0	60
3	57
0	59
0	61
233	59
6	173
0	174
0	0
48	22
21	0
204	0
3	9
0	9
15	0
1	0
1	0
99	70
18	19
3	19
0	0
13	24
0	0
123	32
24	9
2	12
9	0
203	167
0	0
0	39
364	173
14	0
0	156
17	55
104	0
157	0
0	0
11	28
0	0
70	0
8	2
0	2
103	3
44	1
0	12
33	106
0	19
0	0
0	0
0	0
0	0
4	0
5	6
43	60
54	9
1	425
19	423
41	430
2	33
362	282
0	0
14	22
4	0
1	0
0	0
51	0
0	0
0	2133
5	17
0	1583
115	67
5	0
31	0
0	0
82	0
113	0
31	0
47	0
5	0
24	25
9	26
31	68
226	0
55	0
7	8
25	36
0	2
0	10
0	10
0	2
9	37
0	1
5	0
1	15
1	8
1	3
23	13
3	14
7	11
4	5
0	0
17	3
384	0
121	62
8	1681
15	0
8	0
29	0
289	23
8	23
0	124
0	0
12	5
2	5
8	0
0	0
98	0
14	1
33	1
7	0
2	11
646	11
1	0
0	1
0	0
0	13
0	12
8	16
0	3
1	4
67	4
0	0
0	0
0	0
0	2
16	10
1	0
0	0
0	0
0	0
57	0
1745	0
0	0
0	0
0	0
12	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	0
0	0
23	12
42	6
0	4
2	0
0	0
355	0
113	66
0	0
0	0
0	0
0	0
0	10
2	10
90	0
22	0
0	1
0	0
0	1
0	1
0	0
0	1
735	12
10	0
0	0
0	0
0	0
36	79
0	0
0	0
0	0
0	0
1	0
6	10
1	10
8	78
64	6
0	0
16	14
0	14
0	14
0	0
8	0
158	0
21725	0
2	114
0	37
0	766
361	68
27661	0
206	120
0	209
0	0
17	1
9	0
41	0
239	116
26	3
53	214
25	11
0	18
0	0
0	2
0	2
33	0
86	129
119	129
36	0
6	1
11	0
232	30
0	100
0	100
0	0
6	0
82	0
265	321
2	0
52	0
0	0
2	0
6	0
1200	7
21	0
0	0
3	0
0	0
9	0
150	0
70	72
11	103
0	0
0	0
0	0
14	0
3	0
153	138
94	1
40	10
0	19
0	5
0	5
12	0
240	0
42	0
0	79
0	0
23	0
11	17
0	0
2838	4
188	104
0	0
216	14
99	237
4	0
0	0
0	0
0	0
0	0
0	0
0	0
259	66
5	21
0	0
0	0
96	0
24	117
0	0
0	5
2	5
0	5
0	0
0	0
11	13
38	1
162	466
1	3
109	129
19	130
1	83
2	43
5	3
108	80
219	248
0	0
4	9
9	9
8	14
0	0
0	0
1	1
955	0
15	4
7	0
50	104
0	0
31	17
109	17
111	53
0	2
88	0
2	1
53	19
28	2
0	2
20	14
1	14
44	1
160	26
256	0
33	0
2	2
0	1854
700	0
96	218
72	0
40	0
488	0
0	0
31	118
5	0
2	0
295	123
3	116
1795	2416
1	467
1	20
1	106
0	45
392	0
211	0
0	0
0	18
22	3
106	619
3	28
330	619
5	1
0	0
0	0
1	0
8	0
5	0
12	0
84	0
0	0
2	0
5	2
0	2
0	0
97	25
17	238
2	203
15	238
1	297
640	94
1	11
1	11
50	0
555	111
39	2
20	2
270	48
0	5
249	27
4	18
4	2
0	2
0	0
0	0
0	0
0	2
227	0
116	0
37	1
0	5
52	6
0	4
1	0
68	295
14	0
0	0
2	0
0	0
32	3
21	0
210	0
2	6
0	40
0	1
0	43
11	35
12	4
0	2
19	59
0	0
0	1
0	247
88	104
5	0
0	0
0	0
0	0
59	85
5	4
3	0
0	0
0	0
20	8
0	0
47	123
60	2
0	1
11	2
20	0
44	46
2361	2099
49	1891
81	1915
42	1620
0	0
380	45
509	45
14	57
4	0
1	0
170	10
917	141
29	266
5	0
64	370
7	3
26	0
48	0
51	97
11	64
11	79
335	309
1	32
2	13
81	63
0	0
0	0
0	0
1514	0
112	0
80	0
0	0
520	0
41	105
50	231
0	179
0	213
0	0
0	0
1143	3
0	24
0	0
2	0
9	84
0	84
10	1
3	61
186	0
9	2
0	0
4	0
95	0
0	0
0	3
0	3
11757	8
135	0
518	0
24	51
2	0
0	0
0	0
5	2
0	4
0	2
2	0
0	5
1	0
18	0
237	7
149	344
76	59
46	13
2583	2306
109	2
0	2
1	0
0	0
0	0
24	0
8	6
8	127
1160	312
54	5
47	10
6	62
29	260
16	260
40	134
37	0
26	0
383	0
168	0
16	0
0	129
0	0
14	0
134	1
9	1
3	1
168	0
70	0
293	0
150	1148
0	0
2	46
14	0
0	0
2	0
4	1
5	1
73	960
17	83
0	0
2189	0
0	0
145	59
22	0
0	0
35	24
25	0
0	0
0	0
0	0
0	0
196	0
2	0
187	0
0	0
159	1
3	5
0	0
13	1
0	2
0	2
15	0
145	40
8	61
0	6
0	0
0	0
0	1160
0	0
181	434
5	218
3	176
37	109
0	302
0	0
0	0
7	0
120	127
5	0
13	0
5	0
44	34
189	622
2	0
0	5
4	5
0	0
6	0
47	0
0	0
257	0
1121	0
39	60
32	2
0	156
555	0
0	180
0	180
0	179
45	246
0	0
0	0
166	0
344	0
238	45
102	100
87	0
10	0
3	0
0	8
0	0
12	0
526	0
0	98
36	0
5348	0
0	0
629	0
3958	0
20	5
0	0
0	5
118	14
0	4
0	4
1	4
47	0
2	0
770	9
496	0
4	1
34	192
69	137
20	150
0	96
4	0
0	0
82	0
0	1
0	0
614	3
81	3
0	0
51	0
0	12
0	2
0	0
0	20
796	0
349	0
0	248
0	0
2	0
1	0
847	0
1	30
60	0
232	0
3	38
1	28
0	27
1	1
0	1
4	1
0	0
3	48
0	20
0	0
1054	16
0	0
0	0
126	225
0	0
188	148
1503	0
54	0
126	30
119	0
0	0
2	0
6	5
270	5
0	5
0	12
14	17
97	0
10	0
56	104
19	1
0	1
0	0
5	10
13	64
9	64
55	22
125	424
0	0
0	0
0	0
0	0
70	0
9	3
5	0
0	0
0	0
0	0
4	25
0	25
7	0
1	0
0	0
26	5
32	0
6945	148
2	46
0	46
2	50
0	188
0	0
1	21
4	102
0	72
0	72
4	68
0	87
31	144
3	40
4	4
0	34
0	142
1	143
0	63
0	6
0	0
0	0
416	17
0	121
198	0
0	0
13	0
20	111
0	7
16	61
2	53
0	0
0	0
170	3
380	6
107	95
0	14
0	14
0	130
3	135
0	0
0	0
82	44
170	108
9	0
0	0
0	0
0	24
13	13
186	0
6740	54
1822	86
19	14
45	14
418	0
647	21
151	75
12	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	130
54	14
215	0
957	1
574	1
180	0
162	0
0	0
0	0
0	0
0	0
0	0
0	0
171	630
1	4
18	283
1	289
66	247
0	96
68	170
31	83
41	365
0	161
0	29
123	229
8	79
40	154
52	0
0	0
7	94
258	245
0	0
0	0
233	136
33	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
0	0
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
40	153
0	3
0	0
0	0
0	40
0	0
15	0
5	0
35	4
0	0
24	162
15	91
29	214
149	233
0	0
27	0
30	190
3	122
49	88
40	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
101	33
76	34
2	34
70	6
0	0
6	0
60	143
4	0
0	0
0	0
0	0
6	0
4	105
5	30
40	90
797	407
71	34
0	2
940	0
0	20
0	19
344	71
340	127
0	0
0	0
0	0
13	0
309	122
40	0
0	0
0	0
0	0
13	2
505	0
136	3
16	11
30	1835
0	54
2	1835
0	0
0	16
181	276
17	36
5	0
2	0
4	0
60	11
58	0
0	33
31	0
10	0
64	0
11	0
61	13
3	0
79	18
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	1
2	0
760	0
38	452
0	0
0	0
0	0
2	0
0	0
8	0
32	0
22	0
0	127
1	118
0	98
2	0
0	0
34	13
638	0
137	119
51	24
0	35
363	580
0	580
15	0
228	0
50	0
25	0
1	0
0	0
50	28
144	0
32	48
4	0
0	7
2	0
3	58
139	57
6	19
4	9
0	10
0	30
7	7
0	0
0	0
156	12
307	180
40	8
2	0
9	0
4	0
146	136
69	0
0	16
16	110
6	0
103	57
95	0
0	270
0	0
175	0
23	18
3	3
178	20
24	0
0	0
318	26
66	4
20	3
399	13
1	0
0	0
0	0
11	0
251	0
0	0
0	0
0	19
0	19
0	11
0	11
1	0
336	350
40	28
228	244
78	0
15	0
96	76
0	76
6	36
110	0
1	0
0	0
25	213
4030	5180
0	0
0	25
0	25
0	16
3	0
4	2
2	0
23	86
0	225
0	225
0	0
8	40
0	74
0	18
0	18
1	26
0	14
0	11
0	0
0	39
1	60
0	55
0	57
1	23
282	6
0	0
0	0
108	0
2	0
0	0
0	123
3	21
0	4
0	0
0	0
58	272
0	269
33	52
3	0
48	0
2	0
38	1
0	1
1	0
0	0
155	0
87	0
175	0
279	156
0	2
194	0
0	119
265	26
465	99
3	0
0	24
53	0
0	0
0	0
1	0
25	7
0	0
0	166
6	0
4	0
125	20
1	17
11	17
2	17
78	0
29	0
622	0
170	0
86	8
0	148
0	1
0	1
0	147
198	1061
0	1061
0	0
0	0
11	0
0	79
122	25
338	45
296	0
13	0
359	38
0	0
156	0
4	0
241	11
0	0
0	0
0	0
0	0
91	178
30	38
140	498
42	495
5	414
1	0
18	0
2	0
0	0
0	0
7	0
0	0
17	0
99	0
62	0
1	34
0	34
75	1
80	1
0	0
0	0
38	889
0	0
0	0
8	0
0	0
0	0
0	0
0	0
27	0
126	18
28	0
113	0
1	0
51	68
9	5
0	5
0	77
0	9
0	0
452	0
107	61
23	185
11	0
6	39
38	39
183	50
36	12
101	12
8	8
0	0
62	0
5	1
0	1
0	1
0	1
3	0
20	26
3	118
31	138
16	58
10	19
4	0
0	0
0	0
59	0
181	0
605	273
7	28
21	33
1	7
159	0
21	21
3	20
1	10
46	15
4	0
14	9
36	5
20	6
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	11
0	97
8	0
5	16
0	97
1	97
10	0
55	0
12	0
21	0
34	0
12	0
1546	0
7	0
4	0
27	32
28	361
2	361
33	0
56	0
46	0
0	0
0	0
90	123
3	9
0	8
10	4
497	6
0	0
0	0
150	82
0	0
0	0
0	0
0	0
227	0
67	0
3	0
0	0
37	0
0	0
69	24
183	24
0	2
59	0
0	0
2	0
29	0
6	0
986	35
0	0
0	11
152	0
25	0
0	0
216	12
286	179
68	0
24	0
26	0
282	0
28	0
0	0
3	2
19	2
20	145
217	6
1	6
293	0
137	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	0
371	0
32	0
0	0
0	0
44	0
21	0
0	1
0	0
0	0
131	105
0	152
0	0
285	231
0	0
27	0
75	134
3	0
8	0
0	0
2174	0
5	0
0	0
0	6
13	232
0	36
0	76
0	76
0	0
0	0
0	0
10	0
62	54
20	54
0	3
10	0
169	114
116	371
0	0
3	37
0	0
0	0
0	0
276	0
25	35
146	0
1623	3
70	0
3	0
2	0
94	24
44	0
53	0
422	0
0	0
13	0
8	0
0	0
2	0
12	0
0	0
183	162
9	1
28	4
0	0
2	0
0	0
4	1
2	1
12	1
4	596
1	596
8	0
4	0
178	148
928	0
613	0
6	0
0	0
53	0
105	0
111	0
0	0
1	131
488	0
19	0
114	4
4	0
62	73
7	0
28	17
296	0
77	136
14	0
0	118
64	31
2	31
0	0
117	280
134	23
14	35
28	0
0	0
0	0
68	53
0	0
3	0
103	0
2	2
49	1
4836	0
0	0
148	0
126	0
1	0
36	37
0	37
20	0
1	1
12	0
0	0
0	0
0	0
0	0
379	0
80	525
0	120
0	0
217	120
16	0
1	0
89	31
5	12
6	12
55	24
22	3
64	271
16	58
0	0
11	0
16	23
164	50
3	0
337	0
51	18
0	0
59	0
0	0
14	0
131	0
8	18
5	9
24	11
5	0
5	0
21	76
0	3
0	75
0	0
0	0
1	0
100	0
39	0
0	1555
0	0
0	0
0	0
297	229
11	0
0	1
1	2
0	307
1928	0
0	166
1	0
0	0
0	0
44	8
0	8
167	21
0	1
2	0
6	0
0	0
0	0
0	0
0	0
0	0
1070	0
0	0
0	0
0	0
69	0
15	4
21	0
8	0
2	1
0	3
0	0
0	0
0	0
1	0
89	10
0	10
1	3
60	0
0	0
0	0
1122	117
2463	117
69	14
7	0
5	19
71	19
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
0	11
8	0
154	0
0	0
21	0
429	181
0	0
0	4
14	0
133	14
1	1
474	217
0	0
0	0
0	0
8	0
0	2
0	2
126	0
0	0
3	141
17	237
0	141
0	141
0	145
0	148
0	145
0	146
1	141
0	203
14	148
0	145
4	142
0	203
0	141
0	42
79	125
0	85
15	0
1	28
2	0
130	159
1	0
0	526
0	0
0	0
12	0
38	49
0	0
0	0
0	0
37	28
0	1
0	0
13	0
8	0
3	33
0	0
81	115
333	206
16	1
7	1
108	19
2	0
69	40
0	0
0	19
0	36
0	0
0	1602
0	469
0	93
0	250
0	27
0	51
0	152
0	121
0	1555
0	10
0	1
0	0
0	1
0	1
0	12
0	1
0	823
0	83
0	0
0	161
0	36
0	24
0	108
0	226
0	42
0	81
0	18
0	13
0	25
0	0
0	1
0	144
0	53
0	0
0	217
0	3
0	23
0	178
0	40
0	87
0	57
0	3
0	12
0	4
0	19
0	360
0	307
0	17
0	87
0	75
0	7
0	7
0	0
6	43
11	5
2	19
0	33
0	1
0	1
0	411
0	100
0	100
0	2
0	0
1	4
0	0
0	2
0	58
0	30
0	347
0	0
0	200
0	0
0	0
0	0
0	63
0	0
0	18
0	1
0	0
0	0
0	468
0	31
0	722
0	614
0	531
0	201
0	39
0	36
0	270
0	208
0	0
0	0
0	0
0	0
0	178
0	124
0	2609
0	27
0	26
0	33
0	112
0	16
0	21
0	20
0	396
0	2
0	4
0	51
0	5187
0	20
0	34
0	34
0	399
0	0
0	393
0	0
0	0
0	0
0	0
0	0
0	248
0	948
0	8
0	36
45	1
15	614063
0	0
309	0
34	2
50	2
71	0
0	0
120	0
24	0
21	0
0	0
185	0
236	0
23	0
3	0
904	738
10	0
0	0
0	0
272	429
106	34
78	76
0	0
20	0
7528	576
14	13
